  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:46', 1, '2010-04-19 20:23:46', 1, 1, '2010-04-19 20:23:46', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:46', 1, '2010-04-19 20:23:46', 1, 1, '2010-04-19 20:23:46', '2010-04-19 20:23:46', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:46', 1, '2010-04-19 20:23:46', 0, 1, '2010-04-19 20:23:46', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:23:46', '2010-04-19 20:23:46', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:46', 1, '2010-04-19 20:23:46', 1, 1, '2010-04-19 20:23:46', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:49', 1, '2010-04-19 20:23:49', 1, 1, '2010-04-19 20:23:49', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:49', 1, '2010-04-19 20:23:49', 1, 1, '2010-04-19 20:23:49', '2010-04-19 20:23:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:49', 1, '2010-04-19 20:23:49', 0, 1, '2010-04-19 20:23:49', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:23:49', '2010-04-19 20:23:49', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:49', 1, '2010-04-19 20:23:49', 1, 1, '2010-04-19 20:23:49', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:52', 1, '2010-04-19 20:23:52', 1, 1, '2010-04-19 20:23:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:52', 1, '2010-04-19 20:23:52', 1, 1, '2010-04-19 20:23:52', '2010-04-19 20:23:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:52', 1, '2010-04-19 20:23:52', 0, 1, '2010-04-19 20:23:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:23:52', '2010-04-19 20:23:52', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:52', 1, '2010-04-19 20:23:52', 1, 1, '2010-04-19 20:23:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:56', 1, '2010-04-19 20:23:56', 1, 1, '2010-04-19 20:23:56', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:56', 1, '2010-04-19 20:23:56', 1, 1, '2010-04-19 20:23:56', '2010-04-19 20:23:56', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:56', 1, '2010-04-19 20:23:56', 0, 1, '2010-04-19 20:23:56', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:23:56', '2010-04-19 20:23:56', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:56', 1, '2010-04-19 20:23:56', 1, 1, '2010-04-19 20:23:56', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:59', 1, '2010-04-19 20:23:59', 1, 1, '2010-04-19 20:23:59', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:59', 1, '2010-04-19 20:23:59', 1, 1, '2010-04-19 20:23:59', '2010-04-19 20:23:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:59', 1, '2010-04-19 20:23:59', 0, 1, '2010-04-19 20:23:59', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:23:59', '2010-04-19 20:23:59', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:23:59', 1, '2010-04-19 20:23:59', 1, 1, '2010-04-19 20:23:59', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:02', 1, '2010-04-19 20:24:02', 1, 1, '2010-04-19 20:24:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:02', 1, '2010-04-19 20:24:02', 1, 1, '2010-04-19 20:24:02', '2010-04-19 20:24:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:02', 1, '2010-04-19 20:24:02', 0, 1, '2010-04-19 20:24:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:02', '2010-04-19 20:24:02', NULL)[0m
  [4;36;1mOrder Create (0.2ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:02', 1, '2010-04-19 20:24:02', 1, 1, '2010-04-19 20:24:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:05', 1, '2010-04-19 20:24:05', 1, 1, '2010-04-19 20:24:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:05', 1, '2010-04-19 20:24:05', 1, 1, '2010-04-19 20:24:05', '2010-04-19 20:24:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:05', 1, '2010-04-19 20:24:05', 0, 1, '2010-04-19 20:24:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:05', '2010-04-19 20:24:05', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:05', 1, '2010-04-19 20:24:05', 1, 1, '2010-04-19 20:24:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:08', 1, '2010-04-19 20:24:08', 1, 1, '2010-04-19 20:24:08', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:08', 1, '2010-04-19 20:24:08', 1, 1, '2010-04-19 20:24:08', '2010-04-19 20:24:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:08', 1, '2010-04-19 20:24:08', 0, 1, '2010-04-19 20:24:08', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:09', '2010-04-19 20:24:09', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:09', 1, '2010-04-19 20:24:09', 1, 1, '2010-04-19 20:24:09', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:13', 1, '2010-04-19 20:24:13', 1, 1, '2010-04-19 20:24:13', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:13', 1, '2010-04-19 20:24:13', 1, 1, '2010-04-19 20:24:13', '2010-04-19 20:24:13', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:13', 1, '2010-04-19 20:24:13', 0, 1, '2010-04-19 20:24:13', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:13', '2010-04-19 20:24:13', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:13', 1, '2010-04-19 20:24:13', 1, 1, '2010-04-19 20:24:13', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:16', 1, '2010-04-19 20:24:16', 1, 1, '2010-04-19 20:24:16', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:16', 1, '2010-04-19 20:24:16', 1, 1, '2010-04-19 20:24:16', '2010-04-19 20:24:16', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:16', 1, '2010-04-19 20:24:16', 0, 1, '2010-04-19 20:24:16', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:16', '2010-04-19 20:24:16', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:16', 1, '2010-04-19 20:24:16', 1, 1, '2010-04-19 20:24:16', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:19', 1, '2010-04-19 20:24:19', 1, 1, '2010-04-19 20:24:19', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:19', 1, '2010-04-19 20:24:19', 1, 1, '2010-04-19 20:24:19', '2010-04-19 20:24:19', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:19', 1, '2010-04-19 20:24:19', 0, 1, '2010-04-19 20:24:19', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.9ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:19', '2010-04-19 20:24:19', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:19', 1, '2010-04-19 20:24:19', 1, 1, '2010-04-19 20:24:19', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:23', 1, '2010-04-19 20:24:23', 1, 1, '2010-04-19 20:24:22', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:23', 1, '2010-04-19 20:24:23', 1, 1, '2010-04-19 20:24:23', '2010-04-19 20:24:23', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:23', 1, '2010-04-19 20:24:23', 0, 1, '2010-04-19 20:24:23', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:23', '2010-04-19 20:24:23', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:23', 1, '2010-04-19 20:24:23', 1, 1, '2010-04-19 20:24:23', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:26', 1, '2010-04-19 20:24:26', 1, 1, '2010-04-19 20:24:26', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:26', 1, '2010-04-19 20:24:26', 1, 1, '2010-04-19 20:24:26', '2010-04-19 20:24:26', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:26', 1, '2010-04-19 20:24:26', 0, 1, '2010-04-19 20:24:26', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:26', '2010-04-19 20:24:26', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:26', 1, '2010-04-19 20:24:26', 1, 1, '2010-04-19 20:24:26', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:29', 1, '2010-04-19 20:24:29', 1, 1, '2010-04-19 20:24:29', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:29', 1, '2010-04-19 20:24:29', 1, 1, '2010-04-19 20:24:29', '2010-04-19 20:24:29', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:29', 1, '2010-04-19 20:24:29', 0, 1, '2010-04-19 20:24:29', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:29', '2010-04-19 20:24:29', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:29', 1, '2010-04-19 20:24:29', 1, 1, '2010-04-19 20:24:29', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:32', 1, '2010-04-19 20:24:32', 1, 1, '2010-04-19 20:24:32', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:32', 1, '2010-04-19 20:24:32', 1, 1, '2010-04-19 20:24:32', '2010-04-19 20:24:32', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:32', 1, '2010-04-19 20:24:32', 0, 1, '2010-04-19 20:24:32', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:32', '2010-04-19 20:24:32', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:32', 1, '2010-04-19 20:24:32', 1, 1, '2010-04-19 20:24:32', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:36', 1, '2010-04-19 20:24:36', 1, 1, '2010-04-19 20:24:36', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:36', 1, '2010-04-19 20:24:36', 1, 1, '2010-04-19 20:24:36', '2010-04-19 20:24:36', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:36', 1, '2010-04-19 20:24:36', 0, 1, '2010-04-19 20:24:36', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:36', '2010-04-19 20:24:36', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:36', 1, '2010-04-19 20:24:36', 1, 1, '2010-04-19 20:24:36', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:39', 1, '2010-04-19 20:24:39', 1, 1, '2010-04-19 20:24:39', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:39', 1, '2010-04-19 20:24:39', 1, 1, '2010-04-19 20:24:39', '2010-04-19 20:24:39', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:39', 1, '2010-04-19 20:24:39', 0, 1, '2010-04-19 20:24:39', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:39', '2010-04-19 20:24:39', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:39', 1, '2010-04-19 20:24:39', 1, 1, '2010-04-19 20:24:39', NULL, 'value for status', 'value for payment_type')[0m
